Memória inicial: 1568 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 16
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0001033 DEBUG: Próximo destino 5 NORMAL
0001033 pacote 232 manteve rota (destino não congestionado)
0001033 pacote 232 armazenado em 001 na secao 004
0001036 pacote 198 entregue em 000
0001039 pacote 228 removido de 001 na secao 006
0001039 pacote 228 em transito de 001 para 006
0001039 DEBUG: Próximo destino 7 NORMAL
0001039 pacote 233 manteve rota (destino não congestionado)
0001039 pacote 233 armazenado em 000 na secao 006
0001040 pacote 195 entregue em 006
0001040 pacote 215 entregue em 006
0001040 pacote 217 entregue em 006
0001040 DEBUG: Próximo destino 8 CONGESTIONADO
0001040 DEBUG: Pacote 221 rota original: 8->1->5 (tam: 3)
0001040 DEBUG: Pacote 221 nova rota: 7->8->1->5 (tam: 4)
0001040 DEBUG: Removido origem 7 da nova rota
0001040 pacote 221 manteve rota original (IGUAL)
0001040 pacote 221 armazenado em 006 na secao 007
0001042 pacote 229 removido de 007 na secao 000
0001043 pacote 223 removido de 007 na secao 000
0001044 pacote 220 removido de 007 na secao 000
0001045 pacote 169 removido de 007 na secao 000
0001045 pacote 169 em transito de 007 para 000
0001045 pacote 220 em transito de 007 para 000
0001045 pacote 223 em transito de 007 para 000
0001045 pacote 229 em transito de 007 para 000
0001044 pacote 224 entregue em 003
0001044 DEBUG: Próximo destino 7 NORMAL
0001044 pacote 234 manteve rota (destino não congestionado)
0001044 pacote 234 armazenado em 005 na secao 006
0001046 pacote 225 removido de 002 na secao 003
0001046 pacote 225 em transito de 002 para 003
0001046 pacote 227 removido de 003 na secao 004
0001046 pacote 227 em transito de 003 para 004
0001047 pacote 122 entregue em 005
0001047 pacote 135 entregue em 005
0001047 pacote 166 entregue em 005
0001047 pacote 230 entregue em 005
0001052 pacote 213 removido de 004 na secao 006
0001053 pacote 211 removido de 004 na secao 006
0001053 pacote 211 em transito de 004 para 006
0001053 pacote 213 em transito de 004 para 006
0001052 pacote 221 removido de 006 na secao 007
0001053 pacote 206 removido de 006 na secao 007
0001054 pacote 216 removido de 006 na secao 007
0001055 pacote 214 removido de 006 na secao 007
0001056 pacote 204 removido de 006 na secao 007
0001057 pacote 200 removido de 006 na secao 007
0001058 pacote 171 removido de 006 na secao 007
0001059 pacote 167 removido de 006 na secao 007
0001060 pacote 186 removido de 006 na secao 007
0001061 pacote 173 removido de 006 na secao 007
0001062 pacote 174 removido de 006 na secao 007
0001063 pacote 160 removido de 006 na secao 007
0001064 pacote 159 removido de 006 na secao 007
0001065 pacote 140 removido de 006 na secao 007
0001065 pacote 140 em transito de 006 para 007
0001065 pacote 159 em transito de 006 para 007
0001065 pacote 160 em transito de 006 para 007
0001065 pacote 174 em transito de 006 para 007
0001065 pacote 173 em transito de 006 para 007
0001065 pacote 186 rearmazenado em 006 na secao 007
0001065 pacote 167 rearmazenado em 006 na secao 007
0001065 pacote 171 rearmazenado em 006 na secao 007
0001065 pacote 200 rearmazenado em 006 na secao 007
0001065 pacote 204 rearmazenado em 006 na secao 007
0001065 pacote 214 rearmazenado em 006 na secao 007
0001065 pacote 216 rearmazenado em 006 na secao 007
0001065 pacote 206 rearmazenado em 006 na secao 007
0001065 pacote 221 rearmazenado em 006 na secao 007
0001052 DEBUG: Próximo destino 1 NORMAL
0001052 pacote 235 manteve rota (destino não congestionado)
0001052 pacote 235 armazenado em 002 na secao 000
0001055 pacote 226 removido de 006 na secao 003
0001056 pacote 222 removido de 006 na secao 003
0001056 pacote 222 em transito de 006 para 003
0001056 pacote 226 em transito de 006 para 003
0001059 pacote 228 entregue em 006
0001060 DEBUG: Próximo destino 1 NORMAL
0001060 pacote 236 manteve rota (destino não congestionado)
0001060 pacote 236 armazenado em 004 na secao 000
0001065 pacote 169 entregue em 000
0001065 DEBUG: Próximo destino 5 NORMAL
0001065 pacote 220 manteve rota (destino não congestionado)
0001065 pacote 220 armazenado em 000 na secao 004
0001065 DEBUG: Próximo destino 5 NORMAL
0001065 pacote 223 manteve rota (destino não congestionado)
0001065 pacote 223 armazenado em 000 na secao 004
0001065 DEBUG: Próximo destino 5 NORMAL
0001065 pacote 229 manteve rota (destino não congestionado)
0001065 pacote 229 armazenado em 000 na secao 004
0001067 pacote 233 removido de 000 na secao 006
0001067 pacote 233 em transito de 000 para 006
0001066 pacote 225 entregue em 003
0001066 DEBUG: Próximo destino 7 NORMAL
0001066 pacote 227 manteve rota (destino não congestionado)
0001066 pacote 227 armazenado em 004 na secao 006
0001067 DEBUG: Próximo destino 5 NORMAL
0001067 pacote 237 manteve rota (destino não congestionado)
0001067 pacote 237 armazenado em 003 na secao 004
0001072 pacote 229 removido de 000 na secao 004
0001073 pacote 223 removido de 000 na secao 004
0001074 pacote 220 removido de 000 na secao 004
0001074 pacote 220 em transito de 000 para 004
0001074 pacote 223 em transito de 000 para 004
0001074 pacote 229 em transito de 000 para 004
0001073 DEBUG: Próximo destino 8 CONGESTIONADO
0001073 DEBUG: Pacote 211 rota original: 8 (tam: 1)
0001073 DEBUG: Pacote 211 nova rota: 7->8 (tam: 2)
0001073 DEBUG: Removido origem 7 da nova rota
0001073 pacote 211 manteve rota original (IGUAL)
0001073 pacote 211 armazenado em 006 na secao 007
0001073 pacote 213 entregue em 006
0001074 DEBUG: Próximo destino 6 NORMAL
0001074 pacote 238 manteve rota (destino não congestionado)
0001074 pacote 238 armazenado em 004 na secao 005
0001076 pacote 222 entregue em 003
0001076 pacote 226 entregue em 003
0001082 pacote 232 removido de 001 na secao 004
0001082 pacote 232 em transito de 001 para 004
0001083 DEBUG: Próximo destino 5 NORMAL
0001083 pacote 239 manteve rota (destino não congestionado)
0001083 pacote 239 armazenado em 003 na secao 004
0001085 DEBUG: Próximo destino 1 NORMAL
0001085 pacote 140 manteve rota (destino não congestionado)
0001085 pacote 140 armazenado em 007 na secao 000
0001085 DEBUG: Próximo destino 1 NORMAL
0001085 pacote 159 manteve rota (destino não congestionado)
0001085 pacote 159 armazenado em 007 na secao 000
0001085 pacote 160 entregue em 007
0001085 pacote 173 entregue em 007
0001085 DEBUG: Próximo destino 1 NORMAL
0001085 pacote 174 manteve rota (destino não congestionado)
0001085 pacote 174 armazenado em 007 na secao 000
0001087 pacote 233 entregue em 006
0001087 DEBUG: Próximo destino 8 CONGESTIONADO
0001087 DEBUG: Pacote 240 rota original: 8 (tam: 1)
0001087 DEBUG: Pacote 240 nova rota: 7->8 (tam: 2)
0001087 DEBUG: Removido origem 7 da nova rota
0001087 pacote 240 manteve rota original (IGUAL)
0001087 pacote 240 armazenado em 006 na secao 007
0001087 DEBUG: Próximo destino 1 NORMAL
0001087 pacote 241 manteve rota (destino não congestionado)
0001087 pacote 241 armazenado em 004 na secao 000
0001094 pacote 241 removido de 004 na secao 000
0001095 pacote 236 removido de 004 na secao 000
0001095 pacote 236 em transito de 004 para 000
0001095 pacote 241 em transito de 004 para 000
0001094 pacote 220 entregue em 004
0001094 pacote 223 entregue em 004
0001094 pacote 229 entregue em 004
0001094 DEBUG: Próximo destino 1 NORMAL
0001094 pacote 242 manteve rota (destino não congestionado)
0001094 pacote 242 armazenado em 007 na secao 000
0001101 DEBUG: Próximo destino 8 CONGESTIONADO
0001101 DEBUG: Pacote 243 rota original: 8 (tam: 1)
0001101 DEBUG: Pacote 243 nova rota: 7->8 (tam: 2)
0001101 DEBUG: Removido origem 7 da nova rota
0001101 pacote 243 manteve rota original (IGUAL)
0001101 pacote 243 armazenado em 006 na secao 007
0001102 pacote 232 entregue em 004
0001104 pacote 239 removido de 003 na secao 004
0001105 pacote 237 removido de 003 na secao 004
0001105 pacote 237 em transito de 003 para 004
0001105 pacote 239 em transito de 003 para 004
0001104 DEBUG: Próximo destino 8 CONGESTIONADO
0001104 DEBUG: Pacote 244 rota original: 8->1 (tam: 2)
0001104 DEBUG: Pacote 244 nova rota: 7->8->1 (tam: 3)
0001104 DEBUG: Removido origem 7 da nova rota
0001104 pacote 244 manteve rota original (IGUAL)
0001104 pacote 244 armazenado em 006 na secao 007
0001108 DEBUG: Próximo destino 1 NORMAL
0001108 pacote 245 manteve rota (destino não congestionado)
0001108 pacote 245 armazenado em 004 na secao 000
0001115 pacote 236 entregue em 000
0001115 pacote 241 entregue em 000
0001117 DEBUG: Próximo destino 4 NORMAL
0001117 pacote 246 manteve rota (destino não congestionado)
0001117 pacote 246 armazenado em 006 na secao 003
0001118 pacote 235 removido de 002 na secao 000
0001118 pacote 235 em transito de 002 para 000
0001125 DEBUG: Próximo destino 1 NORMAL
0001125 pacote 237 manteve rota (destino não congestionado)
0001125 pacote 237 armazenado em 004 na secao 000
0001125 pacote 239 entregue em 004
0001126 DEBUG: Próximo destino 1 NORMAL
0001126 pacote 247 manteve rota (destino não congestionado)
0001126 pacote 247 armazenado em 001 na secao 000
0001134 DEBUG: Próximo destino 1 NORMAL
0001134 pacote 248 manteve rota (destino não congestionado)
0001134 pacote 248 armazenado em 001 na secao 000
0001136 pacote 246 removido de 006 na secao 003
0001136 pacote 246 em transito de 006 para 003
0001137 DEBUG: Próximo destino 5 NORMAL
0001137 pacote 249 manteve rota (destino não congestionado)
0001137 pacote 249 armazenado em 003 na secao 004
0001138 pacote 248 removido de 001 na secao 000
0001139 pacote 247 removido de 001 na secao 000
0001139 pacote 247 em transito de 001 para 000
0001139 pacote 248 em transito de 001 para 000
0001138 pacote 238 removido de 004 na secao 005
0001138 pacote 238 em transito de 004 para 005
0001138 pacote 235 entregue em 000
0001145 DEBUG: Próximo destino 3 NORMAL
0001145 pacote 250 manteve rota (destino não congestionado)
0001145 pacote 250 armazenado em 001 na secao 002
0001146 pacote 242 removido de 007 na secao 000
0001147 pacote 174 removido de 007 na secao 000
0001148 pacote 159 removido de 007 na secao 000
0001149 pacote 140 removido de 007 na secao 000
0001149 pacote 140 em transito de 007 para 000
0001149 pacote 159 em transito de 007 para 000
0001149 pacote 174 em transito de 007 para 000
0001149 pacote 242 em transito de 007 para 000
0001148 DEBUG: Próximo destino 5 NORMAL
0001148 pacote 251 manteve rota (destino não congestionado)
0001148 pacote 251 armazenado em 003 na secao 004
0001148 DEBUG: Próximo destino 7 NORMAL
0001148 pacote 252 manteve rota (destino não congestionado)
0001148 pacote 252 armazenado em 005 na secao 006
0001152 DEBUG: Próximo destino 1 NORMAL
0001152 pacote 253 manteve rota (destino não congestionado)
0001152 pacote 253 armazenado em 001 na secao 000
0001154 pacote 250 removido de 001 na secao 002
0001154 pacote 250 em transito de 001 para 002
0001154 DEBUG: Próximo destino 2 NORMAL
0001154 pacote 254 manteve rota (destino não congestionado)
0001154 pacote 254 armazenado em 005 na secao 001
0001156 pacote 246 entregue em 003
0001157 pacote 227 removido de 004 na secao 006
0001157 pacote 227 em transito de 004 para 006
0001158 pacote 238 entregue em 005
0001159 DEBUG: Próximo destino 6 NORMAL
0001159 pacote 247 manteve rota (destino não congestionado)
0001159 pacote 247 armazenado em 000 na secao 005
0001159 pacote 248 entregue em 000
0001162 pacote 251 removido de 003 na secao 004
0001163 pacote 249 removido de 003 na secao 004
0001163 pacote 249 em transito de 003 para 004
0001163 pacote 251 em transito de 003 para 004
0001162 pacote 254 removido de 005 na secao 001
0001162 pacote 254 em transito de 005 para 001
0001162 pacote 252 removido de 005 na secao 006
0001163 pacote 234 removido de 005 na secao 006
0001164 pacote 231 removido de 005 na secao 006
0001164 pacote 231 em transito de 005 para 006
0001164 pacote 234 em transito de 005 para 006
0001164 pacote 252 em transito de 005 para 006
0001163 DEBUG: Próximo destino 7 NORMAL
0001163 pacote 255 manteve rota (destino não congestionado)
0001163 pacote 255 armazenado em 005 na secao 006
0001170 pacote 247 removido de 000 na secao 005
0001170 pacote 247 em transito de 000 para 005
0001169 pacote 140 entregue em 000
0001169 DEBUG: Próximo destino 5 NORMAL
0001169 pacote 159 manteve rota (destino não congestionado)
0001169 pacote 159 armazenado em 000 na secao 004
0001169 DEBUG: Próximo destino 6 NORMAL
0001169 pacote 174 manteve rota (destino não congestionado)
0001169 pacote 174 armazenado em 000 na secao 005
0001169 DEBUG: Próximo destino 3 NORMAL
0001169 pacote 242 manteve rota (destino não congestionado)
0001169 pacote 242 armazenado em 000 na secao 002
0001172 pacote 237 removido de 004 na secao 000
0001173 pacote 245 removido de 004 na secao 000
0001173 pacote 245 em transito de 004 para 000
0001173 pacote 237 em transito de 004 para 000
0001172 DEBUG: Próximo destino 2 NORMAL
0001172 pacote 256 manteve rota (destino não congestionado)
0001172 pacote 256 armazenado em 005 na secao 001
0001173 DEBUG: Próximo destino 4 NORMAL
0001173 pacote 257 manteve rota (destino não congestionado)
0001173 pacote 257 armazenado em 006 na secao 003
0001174 pacote 250 entregue em 002
0001176 DEBUG: Próximo destino 1 NORMAL
0001176 pacote 258 manteve rota (destino não congestionado)
0001176 pacote 258 armazenado em 002 na secao 000
0001177 DEBUG: Próximo destino 8 CONGESTIONADO
0001177 DEBUG: Pacote 227 rota original: 8 (tam: 1)
0001177 DEBUG: Pacote 227 nova rota: 7->8 (tam: 2)
0001177 DEBUG: Removido origem 7 da nova rota
0001177 pacote 227 manteve rota original (IGUAL)
0001177 pacote 227 armazenado em 006 na secao 007
0001177 DEBUG: Próximo destino 1 NORMAL
0001177 pacote 259 manteve rota (destino não congestionado)
0001177 pacote 259 armazenado em 007 na secao 000
0001179 pacote 159 removido de 000 na secao 004
0001179 pacote 159 em transito de 000 para 004
0001182 pacote 254 entregue em 001
0001183 pacote 249 entregue em 004
0001183 DEBUG: Próximo destino 1 NORMAL
0001183 pacote 251 manteve rota (destino não congestionado)
0001183 pacote 251 armazenado em 004 na secao 000
0001184 pacote 231 entregue em 006
0001184 DEBUG: Próximo destino 8 CONGESTIONADO
0001184 DEBUG: Pacote 234 rota original: 8->1->5 (tam: 3)
0001184 DEBUG: Pacote 234 nova rota: 7->8->1->5 (tam: 4)
0001184 DEBUG: Removido origem 7 da nova rota
0001184 pacote 234 manteve rota original (IGUAL)
0001184 pacote 234 armazenado em 006 na secao 007
0001184 DEBUG: Próximo destino 8 CONGESTIONADO
0001184 DEBUG: Pacote 252 rota original: 8 (tam: 1)
0001184 DEBUG: Pacote 252 nova rota: 7->8 (tam: 2)
0001184 DEBUG: Removido origem 7 da nova rota
0001184 pacote 252 manteve rota original (IGUAL)
0001184 pacote 252 armazenado em 006 na secao 007
0001186 DEBUG: Próximo destino 8 CONGESTIONADO
0001186 DEBUG: Pacote 260 rota original: 8->1 (tam: 2)
0001186 DEBUG: Pacote 260 nova rota: 7->8->1 (tam: 3)
0001186 DEBUG: Removido origem 7 da nova rota
0001186 pacote 260 manteve rota original (IGUAL)
0001186 pacote 260 armazenado em 006 na secao 007
0001190 pacote 247 entregue em 005
0001192 DEBUG: Próximo destino 1 NORMAL
0001192 pacote 261 manteve rota (destino não congestionado)
0001192 pacote 261 armazenado em 007 na secao 000
0001193 pacote 237 entregue em 000
0001193 pacote 245 entregue em 000
0001199 pacote 159 entregue em 004
0001202 pacote 242 removido de 000 na secao 002
0001202 pacote 242 em transito de 000 para 002
0001201 DEBUG: Próximo destino 6 NORMAL
0001201 pacote 262 manteve rota (destino não congestionado)
0001201 pacote 262 armazenado em 000 na secao 005
0001201 DEBUG: Próximo destino 7 NORMAL
0001201 pacote 263 manteve rota (destino não congestionado)
0001201 pacote 263 armazenado em 000 na secao 006
0001202 pacote 260 removido de 006 na secao 007
0001203 pacote 252 removido de 006 na secao 007
0001204 pacote 234 removido de 006 na secao 007
0001205 pacote 227 removido de 006 na secao 007
0001206 pacote 244 removido de 006 na secao 007
0001207 pacote 243 removido de 006 na secao 007
0001208 pacote 240 removido de 006 na secao 007
0001209 pacote 211 removido de 006 na secao 007
0001210 pacote 221 removido de 006 na secao 007
0001211 pacote 206 removido de 006 na secao 007
0001212 pacote 216 removido de 006 na secao 007
0001213 pacote 214 removido de 006 na secao 007
0001214 pacote 204 removido de 006 na secao 007
0001215 pacote 200 removido de 006 na secao 007
0001216 pacote 171 removido de 006 na secao 007
0001217 pacote 167 removido de 006 na secao 007
0001218 pacote 186 removido de 006 na secao 007
0001218 pacote 186 em transito de 006 para 007
0001218 pacote 167 em transito de 006 para 007
0001218 pacote 171 em transito de 006 para 007
0001218 pacote 200 em transito de 006 para 007
0001218 pacote 204 em transito de 006 para 007
0001218 pacote 214 rearmazenado em 006 na secao 007
0001218 pacote 216 rearmazenado em 006 na secao 007
0001218 pacote 206 rearmazenado em 006 na secao 007
0001218 pacote 221 rearmazenado em 006 na secao 007
0001218 pacote 211 rearmazenado em 006 na secao 007
0001218 pacote 240 rearmazenado em 006 na secao 007
0001218 pacote 243 rearmazenado em 006 na secao 007
0001218 pacote 244 rearmazenado em 006 na secao 007
0001218 pacote 227 rearmazenado em 006 na secao 007
0001218 pacote 234 rearmazenado em 006 na secao 007
0001218 pacote 252 rearmazenado em 006 na secao 007
0001218 pacote 260 rearmazenado em 006 na secao 007
0001206 DEBUG: Próximo destino 8 CONGESTIONADO
0001206 DEBUG: Pacote 264 rota original: 8->1->6 (tam: 3)
0001206 DEBUG: Pacote 264 nova rota: 7->8->1->6 (tam: 4)
0001206 DEBUG: Removido origem 7 da nova rota
0001206 pacote 264 manteve rota original (IGUAL)
0001206 pacote 264 armazenado em 006 na secao 007
0001209 pacote 263 removido de 000 na secao 006
0001209 pacote 263 em transito de 000 para 006
0001209 pacote 253 removido de 001 na secao 000
0001209 pacote 253 em transito de 001 para 000
0001211 pacote 258 removido de 002 na secao 000
0001211 pacote 258 em transito de 002 para 000
0001215 DEBUG: Próximo destino 5 NORMAL
0001215 pacote 265 manteve rota (destino não congestionado)
0001215 pacote 265 armazenado em 003 na secao 004
0001217 pacote 257 removido de 006 na secao 003
0001217 pacote 257 em transito de 006 para 003
0001217 DEBUG: Próximo destino 1 NORMAL
0001217 pacote 266 manteve rota (destino não congestionado)
0001217 pacote 266 armazenado em 007 na secao 000
0001220 pacote 265 removido de 003 na secao 004
0001220 pacote 265 em transito de 003 para 004
0001220 pacote 256 removido de 005 na secao 001
0001220 pacote 256 em transito de 005 para 001
0001222 pacote 242 entregue em 002
0001222 DEBUG: Próximo destino 1 NORMAL
0001222 pacote 267 manteve rota (destino não congestionado)
0001222 pacote 267 armazenado em 007 na secao 000
0001226 DEBUG: Próximo destino 1 NORMAL
0001226 pacote 268 manteve rota (destino não congestionado)
0001226 pacote 268 armazenado em 007 na secao 000
0001229 DEBUG: Próximo destino 6 NORMAL
0001229 pacote 253 manteve rota (destino não congestionado)
0001229 pacote 253 armazenado em 000 na secao 005
0001229 DEBUG: Próximo destino 8 CONGESTIONADO
0001229 DEBUG: Pacote 263 rota original: 8 (tam: 1)
0001229 DEBUG: Pacote 263 nova rota: 7->8 (tam: 2)
0001229 DEBUG: Removido origem 7 da nova rota
0001229 pacote 263 manteve rota original (IGUAL)
0001229 pacote 263 armazenado em 006 na secao 007
0001231 DEBUG: Próximo destino 5 NORMAL
0001231 pacote 258 manteve rota (destino não congestionado)
0001231 pacote 258 armazenado em 000 na secao 004
0001232 DEBUG: Próximo destino 5 NORMAL
0001232 pacote 269 manteve rota (destino não congestionado)
0001232 pacote 269 armazenado em 003 na secao 004
0001234 DEBUG: Próximo destino 1 NORMAL
0001234 pacote 270 manteve rota (destino não congestionado)
0001234 pacote 270 armazenado em 002 na secao 000
0001235 DEBUG: Próximo destino 1 CONGESTIONADO
0001235 DEBUG: Pacote 271 rota original: 1->7 (tam: 2)
0001235 DEBUG: Pacote 271 nova rota: 8->1->7 (tam: 3)
0001235 DEBUG: Removido origem 8 da nova rota
0001235 pacote 271 manteve rota original (IGUAL)
0001235 pacote 271 armazenado em 007 na secao 000
0001237 pacote 257 entregue em 003
0001238 DEBUG: Próximo destino 1 CONGESTIONADO
0001238 DEBUG: Pacote 167 rota original: 1->5 (tam: 2)
0001238 DEBUG: Pacote 167 nova rota: 8->1->5 (tam: 3)
0001238 DEBUG: Removido origem 8 da nova rota
0001238 pacote 167 manteve rota original (IGUAL)
0001238 pacote 167 armazenado em 007 na secao 000
0001238 DEBUG: Próximo destino 1 CONGESTIONADO
0001238 DEBUG: Pacote 171 rota original: 1 (tam: 1)
0001238 DEBUG: Pacote 171 nova rota: 8->1 (tam: 2)
0001238 DEBUG: Removido origem 8 da nova rota
0001238 pacote 171 manteve rota original (IGUAL)
0001238 pacote 171 armazenado em 007 na secao 000
0001238 pacote 186 entregue em 007
0001238 DEBUG: Próximo destino 1 CONGESTIONADO
0001238 DEBUG: Pacote 200 rota original: 1 (tam: 1)
0001238 DEBUG: Pacote 200 nova rota: 8->1 (tam: 2)
0001238 DEBUG: Removido origem 8 da nova rota
0001238 pacote 200 manteve rota original (IGUAL)
0001238 pacote 200 armazenado em 007 na secao 000
0001238 pacote 204 entregue em 007
0001239 DEBUG: Próximo destino 7 NORMAL
0001239 pacote 272 manteve rota (destino não congestionado)
0001239 pacote 272 armazenado em 001 na secao 006
0001240 DEBUG: Próximo destino 3 NORMAL
0001240 pacote 256 manteve rota (destino não congestionado)
0001240 pacote 256 armazenado em 001 na secao 002
0001240 DEBUG: Próximo destino 7 NORMAL
0001240 pacote 265 manteve rota (destino não congestionado)
0001240 pacote 265 armazenado em 004 na secao 006
0001245 DEBUG: Próximo destino 6 NORMAL
0001245 pacote 273 manteve rota (destino não congestionado)
0001245 pacote 273 armazenado em 004 na secao 005
0001250 pacote 251 removido de 004 na secao 000
0001250 pacote 251 em transito de 004 para 000
0001250 pacote 200 removido de 007 na secao 000
0001251 pacote 171 removido de 007 na secao 000
0001252 pacote 167 removido de 007 na secao 000
0001253 pacote 271 removido de 007 na secao 000
0001254 pacote 268 removido de 007 na secao 000
0001255 pacote 267 removido de 007 na secao 000
0001256 pacote 266 removido de 007 na secao 000
0001257 pacote 261 removido de 007 na secao 000
0001258 pacote 259 removido de 007 na secao 000
0001258 pacote 259 em transito de 007 para 000
0001258 pacote 261 em transito de 007 para 000
0001258 pacote 266 em transito de 007 para 000
0001258 pacote 267 em transito de 007 para 000
0001258 pacote 268 em transito de 007 para 000
0001258 pacote 271 rearmazenado em 007 na secao 000
0001258 pacote 167 rearmazenado em 007 na secao 000
0001258 pacote 171 rearmazenado em 007 na secao 000
0001258 pacote 200 rearmazenado em 007 na secao 000
0001251 DEBUG: Próximo destino 2 NORMAL
0001251 pacote 274 manteve rota (destino não congestionado)
0001251 pacote 274 armazenado em 000 na secao 001
0001256 DEBUG: Próximo destino 1 NORMAL
0001256 pacote 275 manteve rota (destino não congestionado)
0001256 pacote 275 armazenado em 007 na secao 000
0001259 DEBUG: Próximo destino 7 NORMAL
0001259 pacote 276 manteve rota (destino não congestionado)
0001259 pacote 276 armazenado em 001 na secao 006
0001261 DEBUG: Próximo destino 7 NORMAL
0001261 pacote 277 manteve rota (destino não congestionado)
0001261 pacote 277 armazenado em 005 na secao 006
0001261 DEBUG: Próximo destino 7 NORMAL
0001261 pacote 278 manteve rota (destino não congestionado)
0001261 pacote 278 armazenado em 005 na secao 006
0001262 pacote 265 removido de 004 na secao 006
0001262 pacote 265 em transito de 004 para 006
0001263 DEBUG: Próximo destino 7 NORMAL
0001263 pacote 279 manteve rota (destino não congestionado)
0001263 pacote 279 armazenado em 004 na secao 006
0001270 pacote 251 entregue em 000
0001270 DEBUG: Próximo destino 2 NORMAL
0001270 pacote 280 manteve rota (destino não congestionado)
0001270 pacote 280 armazenado em 005 na secao 001
0001271 DEBUG: Próximo destino 7 NORMAL
0001271 pacote 281 manteve rota (destino não congestionado)
0001271 pacote 281 armazenado em 004 na secao 006
0001272 DEBUG: Próximo destino 7 NORMAL
0001272 pacote 282 manteve rota (destino não congestionado)
0001272 pacote 282 armazenado em 001 na secao 006
0001277 DEBUG: Próximo destino 1 CONGESTIONADO
0001277 DEBUG: Pacote 283 rota original: 1->3 (tam: 2)
0001277 DEBUG: Pacote 283 nova rota: 8->1->3 (tam: 3)
0001277 DEBUG: Removido origem 8 da nova rota
0001277 pacote 283 manteve rota original (IGUAL)
0001277 pacote 283 armazenado em 007 na secao 000
0001278 pacote 269 removido de 003 na secao 004
0001278 pacote 269 em transito de 003 para 004
0001278 pacote 280 removido de 005 na secao 001
0001278 pacote 280 em transito de 005 para 001
0001278 DEBUG: Próximo destino 5 NORMAL
0001278 pacote 259 manteve rota (destino não congestionado)
0001278 pacote 259 armazenado em 000 na secao 004
0001278 pacote 261 entregue em 000
0001278 DEBUG: Próximo destino 7 NORMAL
0001278 pacote 266 manteve rota (destino não congestionado)
0001278 pacote 266 armazenado em 000 na secao 006
0001278 DEBUG: Próximo destino 5 NORMAL
0001278 pacote 267 manteve rota (destino não congestionado)
0001278 pacote 267 armazenado em 000 na secao 004
0001278 DEBUG: Próximo destino 5 NORMAL
0001278 pacote 268 manteve rota (destino não congestionado)
0001278 pacote 268 armazenado em 000 na secao 004
0001280 pacote 266 removido de 000 na secao 006
0001280 pacote 266 em transito de 000 para 006
0001280 pacote 273 removido de 004 na secao 005
0001280 pacote 273 em transito de 004 para 005
0001282 pacote 265 entregue em 006
0001283 pacote 282 removido de 001 na secao 006
0001284 pacote 276 removido de 001 na secao 006
0001285 pacote 272 removido de 001 na secao 006
0001285 pacote 272 em transito de 001 para 006
0001285 pacote 276 em transito de 001 para 006
0001285 pacote 282 em transito de 001 para 006
0001284 DEBUG: Próximo destino 1 NORMAL
0001284 pacote 284 manteve rota (destino não congestionado)
0001284 pacote 284 armazenado em 001 na secao 000
0001286 pacote 268 removido de 000 na secao 004
0001287 pacote 267 removido de 000 na secao 004
0001288 pacote 259 removido de 000 na secao 004
0001289 pacote 258 removido de 000 na secao 004
0001289 pacote 258 em transito de 000 para 004
0001289 pacote 259 em transito de 000 para 004
0001289 pacote 267 em transito de 000 para 004
0001289 pacote 268 em transito de 000 para 004
0001291 DEBUG: Próximo destino 7 NORMAL
0001291 pacote 285 manteve rota (destino não congestionado)
0001291 pacote 285 armazenado em 001 na secao 006
0001296 DEBUG: Próximo destino 7 NORMAL
0001296 pacote 286 manteve rota (destino não congestionado)
0001296 pacote 286 armazenado em 005 na secao 006
0001298 pacote 256 removido de 001 na secao 002
0001298 pacote 256 em transito de 001 para 002
0001298 pacote 269 entregue em 004
0001298 pacote 280 entregue em 001
0001300 pacote 266 entregue em 006
0001300 pacote 273 entregue em 005
0001303 DEBUG: Próximo destino 5 NORMAL
0001303 pacote 287 manteve rota (destino não congestionado)
0001303 pacote 287 armazenado em 000 na secao 004
0001304 pacote 270 removido de 002 na secao 000
0001304 pacote 270 em transito de 002 para 000
0001305 DEBUG: Próximo destino 8 CONGESTIONADO
0001305 DEBUG: Pacote 272 rota original: 8 (tam: 1)
0001305 DEBUG: Pacote 272 nova rota: 7->8 (tam: 2)
0001305 DEBUG: Removido origem 7 da nova rota
0001305 pacote 272 manteve rota original (IGUAL)
0001305 pacote 272 armazenado em 006 na secao 007
0001305 pacote 276 entregue em 006
0001305 pacote 282 entregue em 006
0001305 DEBUG: Próximo destino 5 NORMAL
0001305 pacote 288 manteve rota (destino não congestionado)
0001305 pacote 288 armazenado em 003 na secao 004
0001305 DEBUG: Próximo destino 5 NORMAL
0001305 pacote 289 manteve rota (destino não congestionado)
0001305 pacote 289 armazenado em 003 na secao 004
0001307 pacote 286 removido de 005 na secao 006
0001308 pacote 278 removido de 005 na secao 006
0001309 pacote 277 removido de 005 na secao 006
0001310 pacote 255 removido de 005 na secao 006
0001310 pacote 255 em transito de 005 para 006
0001310 pacote 277 em transito de 005 para 006
0001310 pacote 278 em transito de 005 para 006
0001310 pacote 286 em transito de 005 para 006
0001309 pacote 258 entregue em 004
