Memória inicial: 1532 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0004993 DEBUG: Próximo destino 8 NORMAL
0004993 pacote 428 manteve rota (destino não congestionado)
0004993 pacote 428 armazenado em 009 na secao 007
0005002 DEBUG: Próximo destino 4 NORMAL
0005002 pacote 419 manteve rota (destino não congestionado)
0005002 pacote 419 armazenado em 006 na secao 003
0005006 pacote 426 removido de 005 na secao 004
0005006 pacote 426 em transito de 005 para 004
0005006 pacote 409 entregue em 003
0005006 pacote 420 entregue em 003
0005006 DEBUG: Próximo destino 5 NORMAL
0005006 pacote 425 manteve rota (destino não congestionado)
0005006 pacote 425 armazenado em 003 na secao 004
0005014 DEBUG: Próximo destino 3 NORMAL
0005014 pacote 429 manteve rota (destino não congestionado)
0005014 pacote 429 armazenado em 000 na secao 002
0005019 pacote 425 removido de 003 na secao 004
0005019 pacote 425 em transito de 003 para 004
0005019 DEBUG: Próximo destino 7 NORMAL
0005019 pacote 430 manteve rota (destino não congestionado)
0005019 pacote 430 armazenado em 002 na secao 006
0005026 DEBUG: Próximo destino 9 NORMAL
0005026 pacote 426 manteve rota (destino não congestionado)
0005026 pacote 426 armazenado em 004 na secao 008
0005028 pacote 428 removido de 009 na secao 007
0005029 pacote 423 removido de 009 na secao 007
0005029 pacote 423 em transito de 009 para 007
0005029 pacote 428 em transito de 009 para 007
0005030 pacote 430 removido de 002 na secao 006
0005030 pacote 430 em transito de 002 para 006
0005032 DEBUG: Próximo destino 4 NORMAL
0005032 pacote 431 manteve rota (destino não congestionado)
0005032 pacote 431 armazenado em 006 na secao 003
0005036 DEBUG: Próximo destino 9 NORMAL
0005036 pacote 432 manteve rota (destino não congestionado)
0005036 pacote 432 armazenado em 004 na secao 008
0005039 DEBUG: Próximo destino 9 NORMAL
0005039 pacote 425 manteve rota (destino não congestionado)
0005039 pacote 425 armazenado em 004 na secao 008
0005045 pacote 424 removido de 007 na secao 008
0005045 pacote 424 em transito de 007 para 008
0005049 DEBUG: Próximo destino 9 NORMAL
0005049 pacote 423 manteve rota (destino não congestionado)
0005049 pacote 423 armazenado em 007 na secao 008
0005049 pacote 428 entregue em 007
0005050 pacote 430 entregue em 006
0005054 pacote 414 removido de 008 na secao 006
0005054 pacote 414 em transito de 008 para 006
0005055 pacote 431 removido de 006 na secao 003
0005056 pacote 419 removido de 006 na secao 003
0005056 pacote 419 em transito de 006 para 003
0005056 pacote 431 em transito de 006 para 003
0005057 DEBUG: Próximo destino 7 NORMAL
0005057 pacote 433 manteve rota (destino não congestionado)
0005057 pacote 433 armazenado em 000 na secao 006
0005060 pacote 427 removido de 009 na secao 005
0005060 pacote 427 em transito de 009 para 005
0005063 pacote 425 removido de 004 na secao 008
0005064 pacote 432 removido de 004 na secao 008
0005065 pacote 426 removido de 004 na secao 008
0005065 pacote 426 em transito de 004 para 008
0005065 pacote 432 em transito de 004 para 008
0005065 pacote 425 em transito de 004 para 008
0005064 pacote 429 removido de 000 na secao 002
0005064 pacote 429 em transito de 000 para 002
0005065 DEBUG: Próximo destino 7 NORMAL
0005065 pacote 424 manteve rota (destino não congestionado)
0005065 pacote 424 armazenado em 008 na secao 006
0005071 DEBUG: Próximo destino 4 NORMAL
0005071 pacote 434 manteve rota (destino não congestionado)
0005071 pacote 434 armazenado em 006 na secao 003
0005071 DEBUG: Próximo destino 6 NORMAL
0005071 pacote 435 manteve rota (destino não congestionado)
0005071 pacote 435 armazenado em 009 na secao 005
0005074 pacote 414 entregue em 006
0005074 DEBUG: Próximo destino 4 NORMAL
0005074 pacote 436 manteve rota (destino não congestionado)
0005074 pacote 436 armazenado em 006 na secao 003
0005076 DEBUG: Próximo destino 5 NORMAL
0005076 pacote 419 manteve rota (destino não congestionado)
0005076 pacote 419 armazenado em 003 na secao 004
0005076 DEBUG: Próximo destino 5 NORMAL
0005076 pacote 431 manteve rota (destino não congestionado)
0005076 pacote 431 armazenado em 003 na secao 004
0005080 pacote 427 entregue em 005
0005084 pacote 429 entregue em 002
0005085 pacote 425 entregue em 008
0005085 DEBUG: Próximo destino 10 NORMAL
0005085 pacote 426 manteve rota (destino não congestionado)
0005085 pacote 426 armazenado em 008 na secao 009
0005085 DEBUG: Próximo destino 7 NORMAL
0005085 pacote 432 manteve rota (destino não congestionado)
0005085 pacote 432 armazenado em 008 na secao 006
0005087 DEBUG: Próximo destino 10 NORMAL
0005087 pacote 437 manteve rota (destino não congestionado)
0005087 pacote 437 armazenado em 008 na secao 009
0005096 pacote 431 removido de 003 na secao 004
0005097 pacote 419 removido de 003 na secao 004
0005097 pacote 419 em transito de 003 para 004
0005097 pacote 431 em transito de 003 para 004
0005097 DEBUG: Próximo destino 10 NORMAL
0005097 pacote 438 manteve rota (destino não congestionado)
0005097 pacote 438 armazenado em 008 na secao 009
0005098 pacote 438 removido de 008 na secao 009
0005099 pacote 437 removido de 008 na secao 009
0005100 pacote 426 removido de 008 na secao 009
0005100 pacote 426 em transito de 008 para 009
0005100 pacote 437 em transito de 008 para 009
0005100 pacote 438 em transito de 008 para 009
0005109 DEBUG: Próximo destino 5 NORMAL
0005109 pacote 439 manteve rota (destino não congestionado)
0005109 pacote 439 armazenado em 003 na secao 004
0005113 DEBUG: Próximo destino 10 NORMAL
0005113 pacote 440 manteve rota (destino não congestionado)
0005113 pacote 440 armazenado em 000 na secao 009
0005117 pacote 419 entregue em 004
0005117 DEBUG: Próximo destino 6 NORMAL
0005117 pacote 431 manteve rota (destino não congestionado)
0005117 pacote 431 armazenado em 004 na secao 005
0005120 pacote 426 entregue em 009
0005120 DEBUG: Próximo destino 8 NORMAL
0005120 pacote 437 manteve rota (destino não congestionado)
0005120 pacote 437 armazenado em 009 na secao 007
0005120 DEBUG: Próximo destino 8 NORMAL
0005120 pacote 438 manteve rota (destino não congestionado)
0005120 pacote 438 armazenado em 009 na secao 007
0005122 DEBUG: Próximo destino 1 NORMAL
0005122 pacote 441 manteve rota (destino não congestionado)
0005122 pacote 441 armazenado em 008 na secao 000
0005126 pacote 433 removido de 000 na secao 006
0005126 pacote 433 em transito de 000 para 006
0005126 pacote 436 removido de 006 na secao 003
0005127 pacote 434 removido de 006 na secao 003
0005127 pacote 434 em transito de 006 para 003
0005127 pacote 436 em transito de 006 para 003
0005126 pacote 432 removido de 008 na secao 006
0005127 pacote 424 removido de 008 na secao 006
0005127 pacote 424 em transito de 008 para 006
0005127 pacote 432 em transito de 008 para 006
0005133 DEBUG: Próximo destino 7 NORMAL
0005133 pacote 442 manteve rota (destino não congestionado)
0005133 pacote 442 armazenado em 008 na secao 006
0005134 DEBUG: Próximo destino 9 NORMAL
0005134 pacote 443 manteve rota (destino não congestionado)
0005134 pacote 443 armazenado em 004 na secao 008
0005134 DEBUG: Próximo destino 9 NORMAL
0005134 pacote 444 manteve rota (destino não congestionado)
0005134 pacote 444 armazenado em 001 na secao 008
0005137 pacote 438 removido de 009 na secao 007
0005138 pacote 437 removido de 009 na secao 007
0005138 pacote 437 em transito de 009 para 007
0005138 pacote 438 em transito de 009 para 007
0005146 DEBUG: Próximo destino 4 NORMAL
0005146 pacote 433 manteve rota (destino não congestionado)
0005146 pacote 433 armazenado em 006 na secao 003
0005147 pacote 435 removido de 009 na secao 005
0005147 pacote 435 em transito de 009 para 005
0005147 DEBUG: Próximo destino 4 NORMAL
0005147 pacote 424 manteve rota (destino não congestionado)
0005147 pacote 424 armazenado em 006 na secao 003
0005147 DEBUG: Próximo destino 4 NORMAL
0005147 pacote 432 manteve rota (destino não congestionado)
0005147 pacote 432 armazenado em 006 na secao 003
0005147 DEBUG: Próximo destino 5 NORMAL
0005147 pacote 434 manteve rota (destino não congestionado)
0005147 pacote 434 armazenado em 003 na secao 004
0005147 DEBUG: Próximo destino 5 NORMAL
0005147 pacote 436 manteve rota (destino não congestionado)
0005147 pacote 436 armazenado em 003 na secao 004
0005156 DEBUG: Próximo destino 4 NORMAL
0005156 pacote 445 manteve rota (destino não congestionado)
0005156 pacote 445 armazenado em 009 na secao 003
0005158 pacote 437 entregue em 007
0005158 pacote 438 entregue em 007
0005162 pacote 443 removido de 004 na secao 008
0005162 pacote 443 em transito de 004 para 008
0005167 pacote 435 entregue em 005
0005172 DEBUG: Próximo destino 10 NORMAL
0005172 pacote 446 manteve rota (destino não congestionado)
0005172 pacote 446 armazenado em 007 na secao 009
0005173 pacote 436 removido de 003 na secao 004
0005174 pacote 434 removido de 003 na secao 004
0005175 pacote 439 removido de 003 na secao 004
0005175 pacote 439 em transito de 003 para 004
0005175 pacote 434 em transito de 003 para 004
0005175 pacote 436 em transito de 003 para 004
0005174 pacote 423 removido de 007 na secao 008
0005174 pacote 423 em transito de 007 para 008
0005182 DEBUG: Próximo destino 7 NORMAL
0005182 pacote 443 manteve rota (destino não congestionado)
0005182 pacote 443 armazenado em 008 na secao 006
0005191 DEBUG: Próximo destino 3 NORMAL
0005191 pacote 447 manteve rota (destino não congestionado)
0005191 pacote 447 armazenado em 000 na secao 002
0005194 DEBUG: Próximo destino 7 NORMAL
0005194 pacote 423 manteve rota (destino não congestionado)
0005194 pacote 423 armazenado em 008 na secao 006
0005195 DEBUG: Próximo destino 6 NORMAL
0005195 pacote 434 manteve rota (destino não congestionado)
0005195 pacote 434 armazenado em 004 na secao 005
0005195 DEBUG: Próximo destino 6 NORMAL
0005195 pacote 436 manteve rota (destino não congestionado)
0005195 pacote 436 armazenado em 004 na secao 005
0005195 DEBUG: Próximo destino 9 NORMAL
0005195 pacote 439 manteve rota (destino não congestionado)
0005195 pacote 439 armazenado em 004 na secao 008
0005197 pacote 432 removido de 006 na secao 003
0005198 pacote 424 removido de 006 na secao 003
0005199 pacote 433 removido de 006 na secao 003
0005199 pacote 433 em transito de 006 para 003
0005199 pacote 424 em transito de 006 para 003
0005199 pacote 432 em transito de 006 para 003
0005198 pacote 440 removido de 000 na secao 009
0005198 pacote 440 em transito de 000 para 009
0005198 pacote 423 removido de 008 na secao 006
0005199 pacote 443 removido de 008 na secao 006
0005200 pacote 442 removido de 008 na secao 006
0005200 pacote 442 em transito de 008 para 006
0005200 pacote 443 em transito de 008 para 006
0005200 pacote 423 em transito de 008 para 006
0005198 pacote 445 removido de 009 na secao 003
0005198 pacote 445 em transito de 009 para 003
0005206 DEBUG: Próximo destino 6 NORMAL
0005206 pacote 448 manteve rota (destino não congestionado)
0005206 pacote 448 armazenado em 000 na secao 005
0005214 pacote 447 removido de 000 na secao 002
0005214 pacote 447 em transito de 000 para 002
0005214 pacote 446 removido de 007 na secao 009
0005214 pacote 446 em transito de 007 para 009
0005214 pacote 441 removido de 008 na secao 000
0005214 pacote 441 em transito de 008 para 000
0005218 DEBUG: Próximo destino 8 NORMAL
0005218 pacote 440 manteve rota (destino não congestionado)
0005218 pacote 440 armazenado em 009 na secao 007
0005218 pacote 445 entregue em 003
0005219 pacote 424 entregue em 003
0005219 pacote 432 entregue em 003
0005219 pacote 433 entregue em 003
0005220 pacote 423 entregue em 006
0005220 pacote 442 entregue em 006
0005220 DEBUG: Próximo destino 4 NORMAL
0005220 pacote 443 manteve rota (destino não congestionado)
0005220 pacote 443 armazenado em 006 na secao 003
0005220 DEBUG: Próximo destino 10 NORMAL
0005220 pacote 449 manteve rota (destino não congestionado)
0005220 pacote 449 armazenado em 008 na secao 009
0005222 pacote 449 removido de 008 na secao 009
0005222 pacote 449 em transito de 008 para 009
0005234 pacote 444 removido de 001 na secao 008
0005234 pacote 444 em transito de 001 para 008
0005234 pacote 436 removido de 004 na secao 005
0005235 pacote 434 removido de 004 na secao 005
0005236 pacote 431 removido de 004 na secao 005
0005236 pacote 431 em transito de 004 para 005
0005236 pacote 434 em transito de 004 para 005
0005236 pacote 436 em transito de 004 para 005
0005234 pacote 441 entregue em 000
0005234 pacote 446 entregue em 009
0005234 pacote 447 entregue em 002
0005240 DEBUG: Próximo destino 4 NORMAL
0005240 pacote 450 manteve rota (destino não congestionado)
0005240 pacote 450 armazenado em 006 na secao 003
0005242 pacote 449 entregue em 009
0005246 pacote 440 removido de 009 na secao 007
0005246 pacote 440 em transito de 009 para 007
0005254 DEBUG: Próximo destino 10 NORMAL
0005254 pacote 444 manteve rota (destino não congestionado)
0005254 pacote 444 armazenado em 008 na secao 009
0005256 pacote 431 entregue em 005
0005256 pacote 434 entregue em 005
0005256 pacote 436 entregue em 005
0005259 DEBUG: Próximo destino 4 NORMAL
0005259 pacote 451 manteve rota (destino não congestionado)
0005259 pacote 451 armazenado em 002 na secao 003
0005261 pacote 439 removido de 004 na secao 008
0005261 pacote 439 em transito de 004 para 008
0005266 pacote 440 entregue em 007
0005268 pacote 450 removido de 006 na secao 003
0005269 pacote 443 removido de 006 na secao 003
0005269 pacote 443 em transito de 006 para 003
0005269 pacote 450 em transito de 006 para 003
0005270 pacote 448 removido de 000 na secao 005
0005270 pacote 448 em transito de 000 para 005
0005270 DEBUG: Próximo destino 9 NORMAL
0005270 pacote 452 manteve rota (destino não congestionado)
0005270 pacote 452 armazenado em 007 na secao 008
0005281 DEBUG: Próximo destino 1 NORMAL
0005281 pacote 439 manteve rota (destino não congestionado)
0005281 pacote 439 armazenado em 008 na secao 000
0005284 pacote 444 removido de 008 na secao 009
0005284 pacote 444 em transito de 008 para 009
0005286 DEBUG: Próximo destino 9 NORMAL
0005286 pacote 453 manteve rota (destino não congestionado)
0005286 pacote 453 armazenado em 007 na secao 008
0005289 pacote 443 entregue em 003
0005289 pacote 450 entregue em 003
0005290 DEBUG: Próximo destino 5 NORMAL
0005290 pacote 448 manteve rota (destino não congestionado)
0005290 pacote 448 armazenado em 005 na secao 004
0005303 pacote 453 removido de 007 na secao 008
0005304 pacote 452 removido de 007 na secao 008
0005304 pacote 452 em transito de 007 para 008
0005304 pacote 453 em transito de 007 para 008
0005304 pacote 444 entregue em 009
0005307 DEBUG: Próximo destino 5 NORMAL
0005307 pacote 454 manteve rota (destino não congestionado)
0005307 pacote 454 armazenado em 005 na secao 004
0005310 DEBUG: Próximo destino 9 NORMAL
0005310 pacote 455 manteve rota (destino não congestionado)
0005310 pacote 455 armazenado em 004 na secao 008
0005313 DEBUG: Próximo destino 6 NORMAL
0005313 pacote 456 manteve rota (destino não congestionado)
0005313 pacote 456 armazenado em 009 na secao 005
0005314 pacote 439 removido de 008 na secao 000
0005314 pacote 439 em transito de 008 para 000
0005318 pacote 454 removido de 005 na secao 004
0005319 pacote 448 removido de 005 na secao 004
0005319 pacote 448 em transito de 005 para 004
0005319 pacote 454 em transito de 005 para 004
0005321 pacote 456 removido de 009 na secao 005
0005321 pacote 456 em transito de 009 para 005
0005321 DEBUG: Próximo destino 9 NORMAL
0005321 pacote 457 manteve rota (destino não congestionado)
0005321 pacote 457 armazenado em 007 na secao 008
0005324 pacote 451 removido de 002 na secao 003
0005324 pacote 451 em transito de 002 para 003
0005324 DEBUG: Próximo destino 7 NORMAL
0005324 pacote 452 manteve rota (destino não congestionado)
0005324 pacote 452 armazenado em 008 na secao 006
0005324 DEBUG: Próximo destino 7 NORMAL
0005324 pacote 453 manteve rota (destino não congestionado)
0005324 pacote 453 armazenado em 008 na secao 006
0005334 pacote 439 entregue em 000
0005339 DEBUG: Próximo destino 9 NORMAL
0005339 pacote 448 manteve rota (destino não congestionado)
0005339 pacote 448 armazenado em 004 na secao 008
0005339 DEBUG: Próximo destino 9 NORMAL
0005339 pacote 454 manteve rota (destino não congestionado)
0005339 pacote 454 armazenado em 004 na secao 008
0005341 DEBUG: Próximo destino 5 NORMAL
0005341 pacote 456 manteve rota (destino não congestionado)
0005341 pacote 456 armazenado em 005 na secao 004
0005341 DEBUG: Próximo destino 5 NORMAL
0005341 pacote 458 manteve rota (destino não congestionado)
0005341 pacote 458 armazenado em 005 na secao 004
0005342 pacote 453 removido de 008 na secao 006
0005343 pacote 452 removido de 008 na secao 006
0005343 pacote 452 em transito de 008 para 006
0005343 pacote 453 em transito de 008 para 006
0005344 DEBUG: Próximo destino 8 NORMAL
0005344 pacote 451 manteve rota (destino não congestionado)
0005344 pacote 451 armazenado em 003 na secao 007
0005358 DEBUG: Próximo destino 10 NORMAL
0005358 pacote 459 manteve rota (destino não congestionado)
0005358 pacote 459 armazenado em 006 na secao 009
0005360 pacote 454 removido de 004 na secao 008
0005361 pacote 448 removido de 004 na secao 008
0005362 pacote 455 removido de 004 na secao 008
0005362 pacote 455 em transito de 004 para 008
0005362 pacote 448 em transito de 004 para 008
0005362 pacote 454 em transito de 004 para 008
0005363 DEBUG: Próximo destino 4 NORMAL
0005363 pacote 452 manteve rota (destino não congestionado)
0005363 pacote 452 armazenado em 006 na secao 003
0005363 pacote 453 entregue em 006
0005369 pacote 451 removido de 003 na secao 007
0005369 pacote 451 em transito de 003 para 007
0005372 DEBUG: Próximo destino 6 NORMAL
0005372 pacote 460 manteve rota (destino não congestionado)
0005372 pacote 460 armazenado em 002 na secao 005
0005375 DEBUG: Próximo destino 9 NORMAL
0005375 pacote 461 manteve rota (destino não congestionado)
0005375 pacote 461 armazenado em 004 na secao 008
0005382 pacote 448 entregue em 008
0005382 DEBUG: Próximo destino 10 NORMAL
0005382 pacote 454 manteve rota (destino não congestionado)
0005382 pacote 454 armazenado em 008 na secao 009
0005382 pacote 455 entregue em 008
0005384 DEBUG: Próximo destino 4 NORMAL
0005384 pacote 462 manteve rota (destino não congestionado)
0005384 pacote 462 armazenado em 009 na secao 003
0005389 pacote 451 entregue em 007
0005390 pacote 459 removido de 006 na secao 009
0005390 pacote 459 em transito de 006 para 009
0005390 pacote 462 removido de 009 na secao 003
0005390 pacote 462 em transito de 009 para 003
0005391 DEBUG: Próximo destino 7 NORMAL
0005391 pacote 463 manteve rota (destino não congestionado)
0005391 pacote 463 armazenado em 008 na secao 006
0005396 DEBUG: Próximo destino 3 NORMAL
0005396 pacote 464 manteve rota (destino não congestionado)
0005396 pacote 464 armazenado em 001 na secao 002
0005405 DEBUG: Próximo destino 7 NORMAL
0005405 pacote 465 manteve rota (destino não congestionado)
0005405 pacote 465 armazenado em 008 na secao 006
0005408 pacote 454 removido de 008 na secao 009
0005408 pacote 454 em transito de 008 para 009
0005410 pacote 452 removido de 006 na secao 003
0005410 pacote 452 em transito de 006 para 003
0005410 pacote 459 entregue em 009
0005410 pacote 462 entregue em 003
0005410 DEBUG: Próximo destino 1 NORMAL
0005410 pacote 466 manteve rota (destino não congestionado)
0005410 pacote 466 armazenado em 008 na secao 000
0005410 DEBUG: Próximo destino 2 NORMAL
0005410 pacote 467 manteve rota (destino não congestionado)
0005410 pacote 467 armazenado em 000 na secao 001
0005414 pacote 464 removido de 001 na secao 002
0005414 pacote 464 em transito de 001 para 002
0005414 pacote 466 removido de 008 na secao 000
0005414 pacote 466 em transito de 008 para 000
0005414 pacote 465 removido de 008 na secao 006
0005415 pacote 463 removido de 008 na secao 006
0005415 pacote 463 em transito de 008 para 006
0005415 pacote 465 em transito de 008 para 006
0005419 DEBUG: Próximo destino 5 NORMAL
0005419 pacote 468 manteve rota (destino não congestionado)
0005419 pacote 468 armazenado em 003 na secao 004
0005422 pacote 458 removido de 005 na secao 004
0005423 pacote 456 removido de 005 na secao 004
0005423 pacote 456 em transito de 005 para 004
0005423 pacote 458 em transito de 005 para 004
0005426 DEBUG: Próximo destino 9 NORMAL
0005426 pacote 469 manteve rota (destino não congestionado)
0005426 pacote 469 armazenado em 004 na secao 008
0005428 DEBUG: Próximo destino 8 NORMAL
0005428 pacote 454 manteve rota (destino não congestionado)
0005428 pacote 454 armazenado em 009 na secao 007
0005430 DEBUG: Próximo destino 2 NORMAL
0005430 pacote 452 manteve rota (destino não congestionado)
0005430 pacote 452 armazenado em 003 na secao 001
0005432 pacote 457 removido de 007 na secao 008
0005432 pacote 457 em transito de 007 para 008
0005434 pacote 464 entregue em 002
0005434 DEBUG: Próximo destino 6 NORMAL
0005434 pacote 466 manteve rota (destino não congestionado)
0005434 pacote 466 armazenado em 000 na secao 005
0005435 DEBUG: Próximo destino 4 NORMAL
0005435 pacote 463 manteve rota (destino não congestionado)
0005435 pacote 463 armazenado em 006 na secao 003
0005435 DEBUG: Próximo destino 4 NORMAL
0005435 pacote 465 manteve rota (destino não congestionado)
0005435 pacote 465 armazenado em 006 na secao 003
0005435 DEBUG: Próximo destino 7 NORMAL
0005435 pacote 470 manteve rota (destino não congestionado)
0005435 pacote 470 armazenado em 000 na secao 006
0005443 pacote 456 entregue em 004
0005443 DEBUG: Próximo destino 9 NORMAL
0005443 pacote 458 manteve rota (destino não congestionado)
0005443 pacote 458 armazenado em 004 na secao 008
0005446 pacote 460 removido de 002 na secao 005
0005446 pacote 460 em transito de 002 para 005
0005452 DEBUG: Próximo destino 1 NORMAL
0005452 pacote 457 manteve rota (destino não congestionado)
0005452 pacote 457 armazenado em 008 na secao 000
0005454 DEBUG: Próximo destino 9 NORMAL
0005454 pacote 471 manteve rota (destino não congestionado)
0005454 pacote 471 armazenado em 004 na secao 008
0005458 DEBUG: Próximo destino 5 NORMAL
0005458 pacote 472 manteve rota (destino não congestionado)
0005458 pacote 472 armazenado em 005 na secao 004
0005459 pacote 471 removido de 004 na secao 008
0005460 pacote 458 removido de 004 na secao 008
0005461 pacote 469 removido de 004 na secao 008
0005462 pacote 461 removido de 004 na secao 008
0005462 pacote 461 em transito de 004 para 008
0005462 pacote 469 em transito de 004 para 008
0005462 pacote 458 em transito de 004 para 008
0005462 pacote 471 em transito de 004 para 008
0005464 pacote 454 removido de 009 na secao 007
0005464 pacote 454 em transito de 009 para 007
0005466 DEBUG: Próximo destino 5 NORMAL
0005466 pacote 460 manteve rota (destino não congestionado)
0005466 pacote 460 armazenado em 005 na secao 004
0005474 pacote 452 removido de 003 na secao 001
0005474 pacote 452 em transito de 003 para 001
0005481 pacote 470 removido de 000 na secao 006
0005481 pacote 470 em transito de 000 para 006
0005481 pacote 468 removido de 003 na secao 004
0005481 pacote 468 em transito de 003 para 004
0005481 pacote 465 removido de 006 na secao 003
0005482 pacote 463 removido de 006 na secao 003
0005482 pacote 463 em transito de 006 para 003
0005482 pacote 465 em transito de 006 para 003
0005481 DEBUG: Próximo destino 5 NORMAL
0005481 pacote 473 manteve rota (destino não congestionado)
0005481 pacote 473 armazenado em 003 na secao 004
0005482 DEBUG: Próximo destino 1 NORMAL
0005482 pacote 458 manteve rota (destino não congestionado)
0005482 pacote 458 armazenado em 008 na secao 000
0005482 DEBUG: Próximo destino 7 NORMAL
0005482 pacote 461 manteve rota (destino não congestionado)
0005482 pacote 461 armazenado em 008 na secao 006
0005482 pacote 469 entregue em 008
0005482 DEBUG: Próximo destino 7 NORMAL
0005482 pacote 471 manteve rota (destino não congestionado)
0005482 pacote 471 armazenado em 008 na secao 006
0005484 pacote 454 entregue em 007
0005486 pacote 471 removido de 008 na secao 006
0005487 pacote 461 removido de 008 na secao 006
0005487 pacote 461 em transito de 008 para 006
0005487 pacote 471 em transito de 008 para 006
0005494 pacote 452 entregue em 001
0005501 DEBUG: Próximo destino 6 NORMAL
0005501 pacote 468 manteve rota (destino não congestionado)
0005501 pacote 468 armazenado em 004 na secao 005
0005501 DEBUG: Próximo destino 4 NORMAL
0005501 pacote 470 manteve rota (destino não congestionado)
0005501 pacote 470 armazenado em 006 na secao 003
0005502 DEBUG: Próximo destino 5 NORMAL
0005502 pacote 463 manteve rota (destino não congestionado)
0005502 pacote 463 armazenado em 003 na secao 004
0005502 DEBUG: Próximo destino 2 NORMAL
0005502 pacote 465 manteve rota (destino não congestionado)
0005502 pacote 465 armazenado em 003 na secao 001
0005502 DEBUG: Próximo destino 10 NORMAL
0005502 pacote 474 manteve rota (destino não congestionado)
0005502 pacote 474 armazenado em 007 na secao 009
0005503 DEBUG: Próximo destino 9 NORMAL
0005503 pacote 475 manteve rota (destino não congestionado)
0005503 pacote 475 armazenado em 004 na secao 008
0005508 pacote 467 removido de 000 na secao 001
0005508 pacote 467 em transito de 000 para 001
0005507 pacote 461 entregue em 006
0005507 pacote 471 entregue em 006
0005512 DEBUG: Próximo destino 4 NORMAL
0005512 pacote 476 manteve rota (destino não congestionado)
0005512 pacote 476 armazenado em 006 na secao 003
0005514 pacote 474 removido de 007 na secao 009
0005514 pacote 474 em transito de 007 para 009
0005514 pacote 458 removido de 008 na secao 000
0005515 pacote 457 removido de 008 na secao 000
0005515 pacote 457 em transito de 008 para 000
0005515 pacote 458 em transito de 008 para 000
0005524 pacote 468 removido de 004 na secao 005
0005524 pacote 468 em transito de 004 para 005
0005526 pacote 460 removido de 005 na secao 004
0005527 pacote 472 removido de 005 na secao 004
0005527 pacote 472 em transito de 005 para 004
0005527 pacote 460 em transito de 005 para 004
0005528 pacote 467 entregue em 001
0005529 DEBUG: Próximo destino 5 NORMAL
0005529 pacote 477 manteve rota (destino não congestionado)
0005529 pacote 477 armazenado em 003 na secao 004
0005534 pacote 474 entregue em 009
0005535 DEBUG: Próximo destino 6 NORMAL
0005535 pacote 457 manteve rota (destino não congestionado)
0005535 pacote 457 armazenado em 000 na secao 005
0005535 pacote 458 entregue em 000
0005539 DEBUG: Próximo destino 4 NORMAL
0005539 pacote 478 manteve rota (destino não congestionado)
0005539 pacote 478 armazenado em 002 na secao 003
0005541 DEBUG: Próximo destino 3 NORMAL
0005541 pacote 479 manteve rota (destino não congestionado)
0005541 pacote 479 armazenado em 001 na secao 002
0005541 DEBUG: Próximo destino 4 NORMAL
0005541 pacote 480 manteve rota (destino não congestionado)
0005541 pacote 480 armazenado em 006 na secao 003
0005544 pacote 468 entregue em 005
0005547 DEBUG: Próximo destino 9 NORMAL
0005547 pacote 460 manteve rota (destino não congestionado)
0005547 pacote 460 armazenado em 004 na secao 008
0005547 DEBUG: Próximo destino 9 NORMAL
0005547 pacote 472 manteve rota (destino não congestionado)
0005547 pacote 472 armazenado em 004 na secao 008
0005552 pacote 465 removido de 003 na secao 001
0005552 pacote 465 em transito de 003 para 001
0005552 pacote 480 removido de 006 na secao 003
0005553 pacote 476 removido de 006 na secao 003
0005554 pacote 470 removido de 006 na secao 003
0005554 pacote 470 em transito de 006 para 003
0005554 pacote 476 em transito de 006 para 003
0005554 pacote 480 em transito de 006 para 003
0005558 pacote 477 removido de 003 na secao 004
0005559 pacote 463 removido de 003 na secao 004
0005560 pacote 473 removido de 003 na secao 004
0005560 pacote 473 em transito de 003 para 004
0005560 pacote 463 em transito de 003 para 004
0005560 pacote 477 em transito de 003 para 004
0005558 pacote 472 removido de 004 na secao 008
0005559 pacote 460 removido de 004 na secao 008
0005560 pacote 475 removido de 004 na secao 008
0005560 pacote 475 em transito de 004 para 008
0005560 pacote 460 em transito de 004 para 008
0005560 pacote 472 em transito de 004 para 008
0005560 pacote 478 removido de 002 na secao 003
0005560 pacote 478 em transito de 002 para 003
0005562 pacote 457 removido de 000 na secao 005
0005563 pacote 466 removido de 000 na secao 005
0005563 pacote 466 em transito de 000 para 005
0005563 pacote 457 em transito de 000 para 005
0005563 DEBUG: Próximo destino 9 NORMAL
0005563 pacote 481 manteve rota (destino não congestionado)
0005563 pacote 481 armazenado em 007 na secao 008
0005564 DEBUG: Próximo destino 9 NORMAL
0005564 pacote 482 manteve rota (destino não congestionado)
0005564 pacote 482 armazenado em 004 na secao 008
0005572 pacote 465 entregue em 001
0005574 pacote 470 entregue em 003
0005574 DEBUG: Próximo destino 8 NORMAL
0005574 pacote 476 manteve rota (destino não congestionado)
0005574 pacote 476 armazenado em 003 na secao 007
0005574 DEBUG: Próximo destino 5 NORMAL
0005574 pacote 480 manteve rota (destino não congestionado)
0005574 pacote 480 armazenado em 003 na secao 004
