Memória inicial: 1528 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0007111 pacote 400 armazenado em 006 na secao 003
0007112 DEBUG: Próximo destino 9 NORMAL
0007112 pacote 390 manteve rota (destino não congestionado)
0007112 pacote 390 armazenado em 004 na secao 008
0007115 pacote 395 removido de 007 na secao 008
0007115 pacote 395 em transito de 007 para 008
0007116 DEBUG: Próximo destino 10 NORMAL
0007116 pacote 394 manteve rota (destino não congestionado)
0007116 pacote 394 armazenado em 008 na secao 009
0007120 pacote 400 removido de 006 na secao 003
0007120 pacote 400 em transito de 006 para 003
0007120 pacote 392 removido de 008 na secao 000
0007121 pacote 396 removido de 008 na secao 000
0007121 pacote 396 em transito de 008 para 000
0007121 pacote 392 em transito de 008 para 000
0007124 DEBUG: Próximo destino 6 NORMAL
0007124 pacote 397 manteve rota (destino não congestionado)
0007124 pacote 397 armazenado em 004 na secao 005
0007125 pacote 397 removido de 004 na secao 005
0007125 pacote 397 em transito de 004 para 005
0007130 DEBUG: Próximo destino 9 NORMAL
0007130 pacote 401 manteve rota (destino não congestionado)
0007130 pacote 401 armazenado em 004 na secao 008
0007134 DEBUG: Próximo destino 6 NORMAL
0007134 pacote 402 manteve rota (destino não congestionado)
0007134 pacote 402 armazenado em 009 na secao 005
0007135 pacote 395 entregue em 008
0007140 DEBUG: Próximo destino 8 NORMAL
0007140 pacote 400 manteve rota (destino não congestionado)
0007140 pacote 400 armazenado em 003 na secao 007
0007141 pacote 392 entregue em 000
0007141 pacote 396 entregue em 000
0007145 pacote 397 entregue em 005
0007148 pacote 401 removido de 004 na secao 008
0007149 pacote 390 removido de 004 na secao 008
0007150 pacote 399 removido de 004 na secao 008
0007150 pacote 399 em transito de 004 para 008
0007150 pacote 390 em transito de 004 para 008
0007150 pacote 401 em transito de 004 para 008
0007150 pacote 394 removido de 008 na secao 009
0007150 pacote 394 em transito de 008 para 009
0007152 DEBUG: Próximo destino 9 NORMAL
0007152 pacote 403 manteve rota (destino não congestionado)
0007152 pacote 403 armazenado em 004 na secao 008
0007154 pacote 402 removido de 009 na secao 005
0007154 pacote 402 em transito de 009 para 005
0007160 pacote 400 removido de 003 na secao 007
0007161 pacote 398 removido de 003 na secao 007
0007161 pacote 398 em transito de 003 para 007
0007161 pacote 400 em transito de 003 para 007
0007170 DEBUG: Próximo destino 10 NORMAL
0007170 pacote 390 manteve rota (destino não congestionado)
0007170 pacote 390 armazenado em 008 na secao 009
0007170 DEBUG: Próximo destino 8 NORMAL
0007170 pacote 394 manteve rota (destino não congestionado)
0007170 pacote 394 armazenado em 009 na secao 007
0007170 pacote 399 entregue em 008
0007170 DEBUG: Próximo destino 7 NORMAL
0007170 pacote 401 manteve rota (destino não congestionado)
0007170 pacote 401 armazenado em 008 na secao 006
0007174 pacote 402 entregue em 005
0007181 pacote 398 entregue em 007
0007181 pacote 400 entregue em 007
0007186 DEBUG: Próximo destino 6 NORMAL
0007186 pacote 404 manteve rota (destino não congestionado)
0007186 pacote 404 armazenado em 009 na secao 005
0007187 DEBUG: Próximo destino 5 NORMAL
0007187 pacote 405 manteve rota (destino não congestionado)
0007187 pacote 405 armazenado em 003 na secao 004
0007212 pacote 390 removido de 008 na secao 009
0007212 pacote 390 em transito de 008 para 009
0007214 pacote 394 removido de 009 na secao 007
0007214 pacote 394 em transito de 009 para 007
0007219 DEBUG: Próximo destino 9 NORMAL
0007219 pacote 406 manteve rota (destino não congestionado)
0007219 pacote 406 armazenado em 001 na secao 008
0007220 pacote 401 removido de 008 na secao 006
0007220 pacote 401 em transito de 008 para 006
0007232 pacote 390 entregue em 009
0007233 DEBUG: Próximo destino 6 NORMAL
0007233 pacote 407 manteve rota (destino não congestionado)
0007233 pacote 407 armazenado em 004 na secao 005
0007234 pacote 394 entregue em 007
0007240 pacote 401 entregue em 006
0007241 pacote 404 removido de 009 na secao 005
0007241 pacote 404 em transito de 009 para 005
0007247 pacote 403 removido de 004 na secao 008
0007247 pacote 403 em transito de 004 para 008
0007248 DEBUG: Próximo destino 8 NORMAL
0007248 pacote 408 manteve rota (destino não congestionado)
0007248 pacote 408 armazenado em 009 na secao 007
0007253 DEBUG: Próximo destino 5 NORMAL
0007253 pacote 409 manteve rota (destino não congestionado)
0007253 pacote 409 armazenado em 005 na secao 004
0007257 DEBUG: Próximo destino 6 NORMAL
0007257 pacote 410 manteve rota (destino não congestionado)
0007257 pacote 410 armazenado em 002 na secao 005
0007258 pacote 405 removido de 003 na secao 004
0007258 pacote 405 em transito de 003 para 004
0007261 DEBUG: Próximo destino 5 NORMAL
0007261 pacote 404 manteve rota (destino não congestionado)
0007261 pacote 404 armazenado em 005 na secao 004
0007267 DEBUG: Próximo destino 7 NORMAL
0007267 pacote 403 manteve rota (destino não congestionado)
0007267 pacote 403 armazenado em 008 na secao 006
0007269 DEBUG: Próximo destino 9 NORMAL
0007269 pacote 411 manteve rota (destino não congestionado)
0007269 pacote 411 armazenado em 001 na secao 008
0007270 pacote 407 removido de 004 na secao 005
0007270 pacote 407 em transito de 004 para 005
0007278 DEBUG: Próximo destino 9 NORMAL
0007278 pacote 405 manteve rota (destino não congestionado)
0007278 pacote 405 armazenado em 004 na secao 008
0007290 pacote 407 entregue em 005
0007292 pacote 403 removido de 008 na secao 006
0007292 pacote 403 em transito de 008 para 006
0007295 pacote 410 removido de 002 na secao 005
0007295 pacote 410 em transito de 002 para 005
0007300 pacote 404 removido de 005 na secao 004
0007301 pacote 409 removido de 005 na secao 004
0007301 pacote 409 em transito de 005 para 004
0007301 pacote 404 em transito de 005 para 004
0007303 DEBUG: Próximo destino 9 NORMAL
0007303 pacote 412 manteve rota (destino não congestionado)
0007303 pacote 412 armazenado em 001 na secao 008
0007308 DEBUG: Próximo destino 6 NORMAL
0007308 pacote 413 manteve rota (destino não congestionado)
0007308 pacote 413 armazenado em 002 na secao 005
0007312 DEBUG: Próximo destino 4 NORMAL
0007312 pacote 403 manteve rota (destino não congestionado)
0007312 pacote 403 armazenado em 006 na secao 003
0007315 DEBUG: Próximo destino 5 NORMAL
0007315 pacote 410 manteve rota (destino não congestionado)
0007315 pacote 410 armazenado em 005 na secao 004
0007321 pacote 404 entregue em 004
0007321 DEBUG: Próximo destino 9 NORMAL
0007321 pacote 409 manteve rota (destino não congestionado)
0007321 pacote 409 armazenado em 004 na secao 008
0007323 pacote 408 removido de 009 na secao 007
0007323 pacote 408 em transito de 009 para 007
0007328 pacote 412 removido de 001 na secao 008
0007329 pacote 411 removido de 001 na secao 008
0007330 pacote 406 removido de 001 na secao 008
0007330 pacote 406 em transito de 001 para 008
0007330 pacote 411 em transito de 001 para 008
0007330 pacote 412 em transito de 001 para 008
0007333 pacote 403 removido de 006 na secao 003
0007333 pacote 403 em transito de 006 para 003
0007336 DEBUG: Próximo destino 5 NORMAL
0007336 pacote 414 manteve rota (destino não congestionado)
0007336 pacote 414 armazenado em 003 na secao 004
0007343 DEBUG: Próximo destino 9 NORMAL
0007343 pacote 408 manteve rota (destino não congestionado)
0007343 pacote 408 armazenado em 007 na secao 008
0007346 pacote 409 removido de 004 na secao 008
0007347 pacote 405 removido de 004 na secao 008
0007347 pacote 405 em transito de 004 para 008
0007347 pacote 409 em transito de 004 para 008
0007350 pacote 406 entregue em 008
0007350 pacote 411 entregue em 008
0007350 DEBUG: Próximo destino 10 NORMAL
0007350 pacote 412 manteve rota (destino não congestionado)
0007350 pacote 412 armazenado em 008 na secao 009
0007353 pacote 403 entregue em 003
0007367 DEBUG: Próximo destino 7 NORMAL
0007367 pacote 405 manteve rota (destino não congestionado)
0007367 pacote 405 armazenado em 008 na secao 006
0007367 DEBUG: Próximo destino 7 NORMAL
0007367 pacote 409 manteve rota (destino não congestionado)
0007367 pacote 409 armazenado em 008 na secao 006
0007369 DEBUG: Próximo destino 5 NORMAL
0007369 pacote 415 manteve rota (destino não congestionado)
0007369 pacote 415 armazenado em 005 na secao 004
0007373 pacote 408 removido de 007 na secao 008
0007373 pacote 408 em transito de 007 para 008
0007389 DEBUG: Próximo destino 9 NORMAL
0007389 pacote 416 manteve rota (destino não congestionado)
0007389 pacote 416 armazenado em 007 na secao 008
0007392 pacote 413 removido de 002 na secao 005
0007392 pacote 413 em transito de 002 para 005
0007393 pacote 408 entregue em 008
0007398 pacote 412 removido de 008 na secao 009
0007398 pacote 412 em transito de 008 para 009
0007404 pacote 415 removido de 005 na secao 004
0007405 pacote 410 removido de 005 na secao 004
0007405 pacote 410 em transito de 005 para 004
0007405 pacote 415 em transito de 005 para 004
0007412 pacote 414 removido de 003 na secao 004
0007412 pacote 414 em transito de 003 para 004
0007412 DEBUG: Próximo destino 5 NORMAL
0007412 pacote 413 manteve rota (destino não congestionado)
0007412 pacote 413 armazenado em 005 na secao 004
0007412 DEBUG: Próximo destino 5 NORMAL
0007412 pacote 417 manteve rota (destino não congestionado)
0007412 pacote 417 armazenado em 001 na secao 004
0007418 pacote 412 entregue em 009
0007425 pacote 410 entregue em 004
0007425 pacote 415 entregue em 004
0007432 DEBUG: Próximo destino 9 NORMAL
0007432 pacote 414 manteve rota (destino não congestionado)
0007432 pacote 414 armazenado em 004 na secao 008
0007436 pacote 409 removido de 008 na secao 006
0007437 pacote 405 removido de 008 na secao 006
0007437 pacote 405 em transito de 008 para 006
0007437 pacote 409 em transito de 008 para 006
0007437 DEBUG: Próximo destino 5 NORMAL
0007437 pacote 418 manteve rota (destino não congestionado)
0007437 pacote 418 armazenado em 003 na secao 004
0007445 pacote 414 removido de 004 na secao 008
0007445 pacote 414 em transito de 004 para 008
0007450 DEBUG: Próximo destino 9 NORMAL
0007450 pacote 419 manteve rota (destino não congestionado)
0007450 pacote 419 armazenado em 007 na secao 008
0007457 pacote 405 entregue em 006
0007457 DEBUG: Próximo destino 4 NORMAL
0007457 pacote 409 manteve rota (destino não congestionado)
0007457 pacote 409 armazenado em 006 na secao 003
0007462 pacote 417 removido de 001 na secao 004
0007462 pacote 417 em transito de 001 para 004
0007465 DEBUG: Próximo destino 7 NORMAL
0007465 pacote 414 manteve rota (destino não congestionado)
0007465 pacote 414 armazenado em 008 na secao 006
0007475 pacote 409 removido de 006 na secao 003
0007475 pacote 409 em transito de 006 para 003
0007476 DEBUG: Próximo destino 7 NORMAL
0007476 pacote 420 manteve rota (destino não congestionado)
0007476 pacote 420 armazenado em 008 na secao 006
0007482 pacote 417 entregue em 004
0007483 DEBUG: Próximo destino 1 NORMAL
0007483 pacote 421 manteve rota (destino não congestionado)
0007483 pacote 421 armazenado em 009 na secao 000
0007487 DEBUG: Próximo destino 6 NORMAL
0007487 pacote 422 manteve rota (destino não congestionado)
0007487 pacote 422 armazenado em 002 na secao 005
0007489 pacote 422 removido de 002 na secao 005
0007489 pacote 422 em transito de 002 para 005
0007489 pacote 418 removido de 003 na secao 004
0007489 pacote 418 em transito de 003 para 004
0007495 pacote 409 entregue em 003
0007502 pacote 419 removido de 007 na secao 008
0007503 pacote 416 removido de 007 na secao 008
0007503 pacote 416 em transito de 007 para 008
0007503 pacote 419 em transito de 007 para 008
0007508 pacote 413 removido de 005 na secao 004
0007508 pacote 413 em transito de 005 para 004
0007508 pacote 420 removido de 008 na secao 006
0007509 pacote 414 removido de 008 na secao 006
0007509 pacote 414 em transito de 008 para 006
0007509 pacote 420 em transito de 008 para 006
0007509 DEBUG: Próximo destino 9 NORMAL
0007509 pacote 418 manteve rota (destino não congestionado)
0007509 pacote 418 armazenado em 004 na secao 008
0007509 pacote 422 entregue em 005
0007521 DEBUG: Próximo destino 8 NORMAL
0007521 pacote 423 manteve rota (destino não congestionado)
0007521 pacote 423 armazenado em 009 na secao 007
0007523 pacote 416 entregue em 008
0007523 DEBUG: Próximo destino 7 NORMAL
0007523 pacote 419 manteve rota (destino não congestionado)
0007523 pacote 419 armazenado em 008 na secao 006
0007528 pacote 413 entregue em 004
0007529 pacote 414 entregue em 006
0007529 DEBUG: Próximo destino 4 NORMAL
0007529 pacote 420 manteve rota (destino não congestionado)
0007529 pacote 420 armazenado em 006 na secao 003
0007539 pacote 421 removido de 009 na secao 000
0007539 pacote 421 em transito de 009 para 000
0007541 pacote 423 removido de 009 na secao 007
0007541 pacote 423 em transito de 009 para 007
0007541 DEBUG: Próximo destino 9 NORMAL
0007541 pacote 424 manteve rota (destino não congestionado)
0007541 pacote 424 armazenado em 007 na secao 008
0007544 pacote 418 removido de 004 na secao 008
0007544 pacote 418 em transito de 004 para 008
0007546 pacote 420 removido de 006 na secao 003
0007546 pacote 420 em transito de 006 para 003
0007559 pacote 421 entregue em 000
0007561 DEBUG: Próximo destino 9 NORMAL
0007561 pacote 423 manteve rota (destino não congestionado)
0007561 pacote 423 armazenado em 007 na secao 008
0007564 pacote 418 entregue em 008
0007566 pacote 420 entregue em 003
0007571 DEBUG: Próximo destino 4 NORMAL
0007571 pacote 425 manteve rota (destino não congestionado)
0007571 pacote 425 armazenado em 006 na secao 003
0007580 pacote 419 removido de 008 na secao 006
0007580 pacote 419 em transito de 008 para 006
0007584 DEBUG: Próximo destino 5 NORMAL
0007584 pacote 426 manteve rota (destino não congestionado)
0007584 pacote 426 armazenado em 005 na secao 004
0007598 DEBUG: Próximo destino 6 NORMAL
0007598 pacote 427 manteve rota (destino não congestionado)
0007598 pacote 427 armazenado em 009 na secao 005
0007600 DEBUG: Próximo destino 4 NORMAL
0007600 pacote 419 manteve rota (destino não congestionado)
0007600 pacote 419 armazenado em 006 na secao 003
0007606 DEBUG: Próximo destino 8 NORMAL
0007606 pacote 428 manteve rota (destino não congestionado)
0007606 pacote 428 armazenado em 009 na secao 007
0007612 pacote 426 removido de 005 na secao 004
0007612 pacote 426 em transito de 005 para 004
0007617 pacote 419 removido de 006 na secao 003
0007618 pacote 425 removido de 006 na secao 003
0007618 pacote 425 em transito de 006 para 003
0007618 pacote 419 em transito de 006 para 003
0007631 pacote 423 removido de 007 na secao 008
0007632 pacote 424 removido de 007 na secao 008
0007632 pacote 424 em transito de 007 para 008
0007632 pacote 423 em transito de 007 para 008
0007632 DEBUG: Próximo destino 9 NORMAL
0007632 pacote 426 manteve rota (destino não congestionado)
0007632 pacote 426 armazenado em 004 na secao 008
0007637 DEBUG: Próximo destino 3 NORMAL
0007637 pacote 429 manteve rota (destino não congestionado)
0007637 pacote 429 armazenado em 000 na secao 002
0007638 DEBUG: Próximo destino 5 NORMAL
0007638 pacote 419 manteve rota (destino não congestionado)
0007638 pacote 419 armazenado em 003 na secao 004
0007638 DEBUG: Próximo destino 5 NORMAL
0007638 pacote 425 manteve rota (destino não congestionado)
0007638 pacote 425 armazenado em 003 na secao 004
0007643 pacote 425 removido de 003 na secao 004
0007644 pacote 419 removido de 003 na secao 004
0007644 pacote 419 em transito de 003 para 004
0007644 pacote 425 em transito de 003 para 004
0007643 pacote 426 removido de 004 na secao 008
0007643 pacote 426 em transito de 004 para 008
0007645 DEBUG: Próximo destino 7 NORMAL
0007645 pacote 430 manteve rota (destino não congestionado)
0007645 pacote 430 armazenado em 002 na secao 006
0007650 pacote 428 removido de 009 na secao 007
0007650 pacote 428 em transito de 009 para 007
0007652 DEBUG: Próximo destino 7 NORMAL
0007652 pacote 423 manteve rota (destino não congestionado)
0007652 pacote 423 armazenado em 008 na secao 006
0007652 DEBUG: Próximo destino 7 NORMAL
0007652 pacote 424 manteve rota (destino não congestionado)
0007652 pacote 424 armazenado em 008 na secao 006
0007663 DEBUG: Próximo destino 10 NORMAL
0007663 pacote 426 manteve rota (destino não congestionado)
0007663 pacote 426 armazenado em 008 na secao 009
0007664 pacote 419 entregue em 004
0007664 DEBUG: Próximo destino 9 NORMAL
0007664 pacote 425 manteve rota (destino não congestionado)
0007664 pacote 425 armazenado em 004 na secao 008
0007665 DEBUG: Próximo destino 4 NORMAL
0007665 pacote 431 manteve rota (destino não congestionado)
0007665 pacote 431 armazenado em 006 na secao 003
0007670 pacote 429 removido de 000 na secao 002
0007670 pacote 429 em transito de 000 para 002
0007670 pacote 428 entregue em 007
0007671 DEBUG: Próximo destino 9 NORMAL
0007671 pacote 432 manteve rota (destino não congestionado)
0007671 pacote 432 armazenado em 004 na secao 008
0007676 pacote 427 removido de 009 na secao 005
0007676 pacote 427 em transito de 009 para 005
0007688 pacote 431 removido de 006 na secao 003
0007688 pacote 431 em transito de 006 para 003
0007690 pacote 429 entregue em 002
0007696 pacote 430 removido de 002 na secao 006
0007696 pacote 430 em transito de 002 para 006
0007696 pacote 427 entregue em 005
0007702 DEBUG: Próximo destino 7 NORMAL
0007702 pacote 433 manteve rota (destino não congestionado)
0007702 pacote 433 armazenado em 000 na secao 006
0007708 pacote 426 removido de 008 na secao 009
0007708 pacote 426 em transito de 008 para 009
0007708 DEBUG: Próximo destino 5 NORMAL
0007708 pacote 431 manteve rota (destino não congestionado)
0007708 pacote 431 armazenado em 003 na secao 004
0007716 pacote 430 entregue em 006
0007720 pacote 431 removido de 003 na secao 004
0007720 pacote 431 em transito de 003 para 004
0007723 DEBUG: Próximo destino 4 NORMAL
0007723 pacote 434 manteve rota (destino não congestionado)
0007723 pacote 434 armazenado em 006 na secao 003
0007723 DEBUG: Próximo destino 6 NORMAL
0007723 pacote 435 manteve rota (destino não congestionado)
0007723 pacote 435 armazenado em 009 na secao 005
0007724 pacote 424 removido de 008 na secao 006
0007725 pacote 423 removido de 008 na secao 006
0007725 pacote 423 em transito de 008 para 006
0007725 pacote 424 em transito de 008 para 006
0007728 pacote 426 entregue em 009
0007728 DEBUG: Próximo destino 4 NORMAL
0007728 pacote 436 manteve rota (destino não congestionado)
0007728 pacote 436 armazenado em 006 na secao 003
0007740 DEBUG: Próximo destino 6 NORMAL
0007740 pacote 431 manteve rota (destino não congestionado)
0007740 pacote 431 armazenado em 004 na secao 005
0007742 pacote 432 removido de 004 na secao 008
0007743 pacote 425 removido de 004 na secao 008
0007743 pacote 425 em transito de 004 para 008
0007743 pacote 432 em transito de 004 para 008
0007745 pacote 423 entregue em 006
0007745 DEBUG: Próximo destino 4 NORMAL
0007745 pacote 424 manteve rota (destino não congestionado)
0007745 pacote 424 armazenado em 006 na secao 003
0007748 DEBUG: Próximo destino 10 NORMAL
0007748 pacote 437 manteve rota (destino não congestionado)
0007748 pacote 437 armazenado em 008 na secao 009
0007759 pacote 433 removido de 000 na secao 006
0007759 pacote 433 em transito de 000 para 006
0007759 pacote 424 removido de 006 na secao 003
0007760 pacote 436 removido de 006 na secao 003
0007761 pacote 434 removido de 006 na secao 003
0007761 pacote 434 em transito de 006 para 003
0007761 pacote 436 em transito de 006 para 003
0007761 pacote 424 em transito de 006 para 003
0007763 pacote 435 removido de 009 na secao 005
0007763 pacote 435 em transito de 009 para 005
0007763 pacote 425 entregue em 008
0007763 DEBUG: Próximo destino 7 NORMAL
0007763 pacote 432 manteve rota (destino não congestionado)
0007763 pacote 432 armazenado em 008 na secao 006
0007764 DEBUG: Próximo destino 10 NORMAL
0007764 pacote 438 manteve rota (destino não congestionado)
0007764 pacote 438 armazenado em 008 na secao 009
0007770 pacote 438 removido de 008 na secao 009
0007771 pacote 437 removido de 008 na secao 009
0007771 pacote 437 em transito de 008 para 009
0007771 pacote 438 em transito de 008 para 009
0007779 DEBUG: Próximo destino 4 NORMAL
0007779 pacote 433 manteve rota (destino não congestionado)
0007779 pacote 433 armazenado em 006 na secao 003
0007781 pacote 424 entregue em 003
0007781 DEBUG: Próximo destino 5 NORMAL
0007781 pacote 434 manteve rota (destino não congestionado)
0007781 pacote 434 armazenado em 003 na secao 004
0007781 DEBUG: Próximo destino 5 NORMAL
0007781 pacote 436 manteve rota (destino não congestionado)
0007781 pacote 436 armazenado em 003 na secao 004
0007782 DEBUG: Próximo destino 5 NORMAL
0007782 pacote 439 manteve rota (destino não congestionado)
0007782 pacote 439 armazenado em 003 na secao 004
0007783 pacote 435 entregue em 005
0007788 DEBUG: Próximo destino 10 NORMAL
0007788 pacote 440 manteve rota (destino não congestionado)
0007788 pacote 440 armazenado em 000 na secao 009
0007791 DEBUG: Próximo destino 8 NORMAL
0007791 pacote 437 manteve rota (destino não congestionado)
0007791 pacote 437 armazenado em 009 na secao 007
0007791 DEBUG: Próximo destino 8 NORMAL
0007791 pacote 438 manteve rota (destino não congestionado)
0007791 pacote 438 armazenado em 009 na secao 007
0007796 pacote 440 removido de 000 na secao 009
0007796 pacote 440 em transito de 000 para 009
0007796 pacote 432 removido de 008 na secao 006
0007796 pacote 432 em transito de 008 para 006
0007797 pacote 439 removido de 003 na secao 004
0007798 pacote 436 removido de 003 na secao 004
0007799 pacote 434 removido de 003 na secao 004
0007799 pacote 434 em transito de 003 para 004
0007799 pacote 436 em transito de 003 para 004
0007799 pacote 439 em transito de 003 para 004
0007801 DEBUG: Próximo destino 1 NORMAL
0007801 pacote 441 manteve rota (destino não congestionado)
0007801 pacote 441 armazenado em 008 na secao 000
0007816 DEBUG: Próximo destino 4 NORMAL
0007816 pacote 432 manteve rota (destino não congestionado)
0007816 pacote 432 armazenado em 006 na secao 003
0007816 DEBUG: Próximo destino 8 NORMAL
0007816 pacote 440 manteve rota (destino não congestionado)
0007816 pacote 440 armazenado em 009 na secao 007
0007818 DEBUG: Próximo destino 7 NORMAL
0007818 pacote 442 manteve rota (destino não congestionado)
0007818 pacote 442 armazenado em 008 na secao 006
0007819 DEBUG: Próximo destino 6 NORMAL
0007819 pacote 434 manteve rota (destino não congestionado)
0007819 pacote 434 armazenado em 004 na secao 005
0007819 DEBUG: Próximo destino 6 NORMAL
0007819 pacote 436 manteve rota (destino não congestionado)
0007819 pacote 436 armazenado em 004 na secao 005
0007819 DEBUG: Próximo destino 9 NORMAL
0007819 pacote 439 manteve rota (destino não congestionado)
0007819 pacote 439 armazenado em 004 na secao 008
0007820 pacote 441 removido de 008 na secao 000
0007820 pacote 441 em transito de 008 para 000
0007820 DEBUG: Próximo destino 9 NORMAL
0007820 pacote 443 manteve rota (destino não congestionado)
0007820 pacote 443 armazenado em 004 na secao 008
0007820 DEBUG: Próximo destino 9 NORMAL
0007820 pacote 444 manteve rota (destino não congestionado)
0007820 pacote 444 armazenado em 001 na secao 008
0007830 pacote 432 removido de 006 na secao 003
0007831 pacote 433 removido de 006 na secao 003
0007831 pacote 433 em transito de 006 para 003
0007831 pacote 432 em transito de 006 para 003
0007840 pacote 441 entregue em 000
0007841 pacote 443 removido de 004 na secao 008
0007842 pacote 439 removido de 004 na secao 008
0007842 pacote 439 em transito de 004 para 008
0007842 pacote 443 em transito de 004 para 008
0007850 pacote 436 removido de 004 na secao 005
0007851 pacote 434 removido de 004 na secao 005
0007852 pacote 431 removido de 004 na secao 005
0007852 pacote 431 em transito de 004 para 005
0007852 pacote 434 em transito de 004 para 005
0007852 pacote 436 em transito de 004 para 005
0007851 pacote 432 entregue em 003
0007851 pacote 433 entregue em 003
0007853 DEBUG: Próximo destino 4 NORMAL
0007853 pacote 445 manteve rota (destino não congestionado)
0007853 pacote 445 armazenado em 009 na secao 003
0007862 DEBUG: Próximo destino 1 NORMAL
0007862 pacote 439 manteve rota (destino não congestionado)
0007862 pacote 439 armazenado em 008 na secao 000
0007862 DEBUG: Próximo destino 7 NORMAL
0007862 pacote 443 manteve rota (destino não congestionado)
0007862 pacote 443 armazenado em 008 na secao 006
0007868 pacote 443 removido de 008 na secao 006
0007869 pacote 442 removido de 008 na secao 006
0007869 pacote 442 em transito de 008 para 006
0007869 pacote 443 em transito de 008 para 006
0007868 pacote 440 removido de 009 na secao 007
0007869 pacote 438 removido de 009 na secao 007
0007870 pacote 437 removido de 009 na secao 007
0007870 pacote 437 em transito de 009 para 007
0007870 pacote 438 em transito de 009 para 007
0007870 pacote 440 em transito de 009 para 007
0007872 pacote 431 entregue em 005
0007872 pacote 434 entregue em 005
0007872 pacote 436 entregue em 005
0007877 DEBUG: Próximo destino 10 NORMAL
0007877 pacote 446 manteve rota (destino não congestionado)
0007877 pacote 446 armazenado em 007 na secao 009
0007889 pacote 442 entregue em 006
0007889 DEBUG: Próximo destino 4 NORMAL
0007889 pacote 443 manteve rota (destino não congestionado)
0007889 pacote 443 armazenado em 006 na secao 003
0007890 pacote 437 entregue em 007
0007890 pacote 438 entregue em 007
0007890 pacote 440 entregue em 007
0007892 pacote 445 removido de 009 na secao 003
0007892 pacote 445 em transito de 009 para 003
0007901 pacote 443 removido de 006 na secao 003
0007901 pacote 443 em transito de 006 para 003
0007905 DEBUG: Próximo destino 3 NORMAL
0007905 pacote 447 manteve rota (destino não congestionado)
0007905 pacote 447 armazenado em 000 na secao 002
0007908 pacote 444 removido de 001 na secao 008
0007908 pacote 444 em transito de 001 para 008
0007912 pacote 445 entregue em 003
0007920 pacote 447 removido de 000 na secao 002
0007920 pacote 447 em transito de 000 para 002
0007920 pacote 446 removido de 007 na secao 009
0007920 pacote 446 em transito de 007 para 009
0007920 pacote 439 removido de 008 na secao 000
0007920 pacote 439 em transito de 008 para 000
0007921 pacote 443 entregue em 003
0007927 DEBUG: Próximo destino 6 NORMAL
0007927 pacote 448 manteve rota (destino não congestionado)
0007927 pacote 448 armazenado em 000 na secao 005
0007928 DEBUG: Próximo destino 10 NORMAL
0007928 pacote 444 manteve rota (destino não congestionado)
0007928 pacote 444 armazenado em 008 na secao 009
0007940 pacote 439 entregue em 000
0007940 pacote 446 entregue em 009
0007940 pacote 447 entregue em 002
0007948 DEBUG: Próximo destino 10 NORMAL
0007948 pacote 449 manteve rota (destino não congestionado)
0007948 pacote 449 armazenado em 008 na secao 009
0007956 pacote 449 removido de 008 na secao 009
0007957 pacote 444 removido de 008 na secao 009
0007957 pacote 444 em transito de 008 para 009
0007957 pacote 449 em transito de 008 para 009
0007977 pacote 444 entregue em 009
0007977 pacote 449 entregue em 009
0007979 DEBUG: Próximo destino 4 NORMAL
0007979 pacote 450 manteve rota (destino não congestionado)
0007979 pacote 450 armazenado em 006 na secao 003
0008007 DEBUG: Próximo destino 4 NORMAL
0008007 pacote 451 manteve rota (destino não congestionado)
0008007 pacote 451 armazenado em 002 na secao 003
0008024 DEBUG: Próximo destino 9 NORMAL
0008024 pacote 452 manteve rota (destino não congestionado)
0008024 pacote 452 armazenado em 007 na secao 008
0008043 pacote 450 removido de 006 na secao 003
0008043 pacote 450 em transito de 006 para 003
0008044 pacote 451 removido de 002 na secao 003
0008044 pacote 451 em transito de 002 para 003
0008048 DEBUG: Próximo destino 9 NORMAL
0008048 pacote 453 manteve rota (destino não congestionado)
0008048 pacote 453 armazenado em 007 na secao 008
0008050 pacote 448 removido de 000 na secao 005
0008050 pacote 448 em transito de 000 para 005
0008063 pacote 450 entregue em 003
0008064 DEBUG: Próximo destino 8 NORMAL
0008064 pacote 451 manteve rota (destino não congestionado)
0008064 pacote 451 armazenado em 003 na secao 007
0008070 DEBUG: Próximo destino 5 NORMAL
0008070 pacote 448 manteve rota (destino não congestionado)
0008070 pacote 448 armazenado em 005 na secao 004
0008080 DEBUG: Próximo destino 5 NORMAL
0008080 pacote 454 manteve rota (destino não congestionado)
0008080 pacote 454 armazenado em 005 na secao 004
0008085 DEBUG: Próximo destino 9 NORMAL
0008085 pacote 455 manteve rota (destino não congestionado)
0008085 pacote 455 armazenado em 004 na secao 008
0008089 DEBUG: Próximo destino 6 NORMAL
0008089 pacote 456 manteve rota (destino não congestionado)
0008089 pacote 456 armazenado em 009 na secao 005
0008102 DEBUG: Próximo destino 9 NORMAL
0008102 pacote 457 manteve rota (destino não congestionado)
0008102 pacote 457 armazenado em 007 na secao 008
0008105 pacote 451 removido de 003 na secao 007
0008105 pacote 451 em transito de 003 para 007
